,Sentences_from,Sentences_to,Translated_sentences,BLEU
359,"""CaÅy uniwersytet czeka, a ty wybraÅeÅ ten wÅasnie dzieÅ na swoje zawroty gÅowy !""","""With the whole college waiting, you pick out a day like this for dizzy spells !""","""CaÅy university is waiting, and you chooseÅeÅ ten wÅasnie dzieÅ na your dizziness gÅowy !""",0.0
360,"MyÅlÄ, Å¼e brat waszej lordowskiej moÅci miaÅ na myÅli muzykÄ.",I think your lordship's brother was referring to the music.,"MyÅlÄ, Å1/4e brother of your lordly moÅci miaÅ na myÅli muzykÄ.",0.0
361,"- Tak jest, kapitanie. Kapelusz zaraz bÄdzie.",The hat will be here in one moment.,"""Yes, Captain. The hat is about to go.",0.0
362,"MuszÄ zaczÄÄ robiÄ interesy, jak ty i Mark Turner.","""I've got to go into business like you and Mark Turner.""",I have to start doing business like you and Mark Turner.,0.48
363,"MogÄ to wziÄÄ, jestem juÅ¼ duÅ¼y.",I can't take it; I'm a big boy.,"MogÄ to wziÄ Ä, jestem juÅ1/4 duÅ1/4y.",0.0
364,"Nic takiego nie byÅo w Nowym Orleanie, prawda?","We never got anything like ""that"" in New Orleans.","Nothing like that would be in New Orleans, would it?",0.0
365,Niebo zmieniÅo kolor i wyglÄdaÅo jak ogieÅ. Producenci programu nie byli w stanie tego zrobiÄ.,"The sky changing color and looking like fire-- the producers, the show can't do that.",The sky has changed color and wyglÄ daÅo jak ogieÅ. The producers of the program were not able to do thisÄ.,0.0
366,"DziÄkujemy za to cudowne miejsce, w ktÃ³rym moÅ¼emy odpoczÄÄ, i w ktÃ³rym nasze zwierzÄta mogÄ siÄ najeÅÄ i napoiÄ.","Thank you for this beautiful place for us to rest, and for the animals to feed and drink.","Thank you for this wonderful place, where we can relax Ä Ä, and in which our animals can siÄ siÄ najeÅÄ and napoiÄ.",0.121
367,Chyba nie wyjdziesz w tÄ zimnÄ i ciemnÄ noc?,"You're not going out in the cold, dark night, are you?",I guess you won't go out in tÄ coldÄ and darkÄ night?,0.0
368,"- RadzÄ ci byÄ bardzo ostroÅ¼nym, Laing.","- I advise you to be very careful, Laing.","- RadzÄ ci byÄ very ostroÅ1/4nym, laing.",0.0
369,Podobno dla was ÅwiÄta siÄ zaczÄÅy pechowo.,- Good morning. I'm afraid this isn't a very merry Christmas for you.,Apparently for you ÅwiÄta siÄ zaczÄÅy unlucky.,0.0
370,"PomiÄdzy bielÄ i czerniÄ, jest szaroÅÄ.",Between white and black there is gray... It's what lies there that's important.,"Between whiteÄ and black, it is greyÅÄ.",0.0
371,"KaÅ¼dy lokator mieszkania, kaÅ¼dy wÅaÅciciel domu, kaÅ¼dy posiadacz parceli musi siÄ zgodziÄ na gruntowne, dokÅadne przeszukanie swojej posesji! AbyÅmy mogli znaleÅºÄ choÄby najdrobniejszy Ålad!","Every resident, every landlord, every property owner must be forced to consent to meticulous searches of his property for the slightest of clues.","KaÅ1/4dy tenant of the apartment, kaÅ1/4dy wÅaÅciciel house, kaÅ1/4dy the owner of the plot must agree to a thorough, thorough, thorough search of his property! In order for us to be able to find the smallest Ålad!",0.0
372,"Czy zaglÄdam w Å¼ycie moich poddanych... i narzucam im, kogo bÄdÄ kochali?",Do I peer into the lives of my subjects... and dictate to them whom they shall love?,"Will I give zaglÄ in Å1/4ycie my subjects ... and I impose on them, who did bÄdÄ love?",0.0
373,OdprowadzÄ konia. Ty wejdÅº do Årodka odpoczÄÄ.,"I'll go tell them, so stay in the room and don't go anywhere.",Walk the horse away. Ty wejdÅº do Årodka odpoczÄ Ä.,0.0
374,"Gdybym mÃ³gÅ je odpowiednio wykorzystaÄ, zarobiÅbym fortunÄ.",Had I been able to exploit it properly I could have made a fortune.,"If I had used them properly, I would have made a fortune.",0.227
375,- JesteÅ tak samo szczÄÅliwy jak ja?,"- Are you as happy as I am, Matt?",- Is I just as happy as I am?,0.517
376,-Co jest tak waÅ¼nego by wyciÄgnÄÄ...,- What the hell is so urgent that you had to...,-What is so waÅ1/4nego to wyciÄ gnÄ Ä ...,0.0
377,"Jak twoje oczy, roztaÅczone, Åagodne, roziskrzone.","- Like your eyes. Dancing, gay, like bubbles.","Like your eyes, scattered, Åagodne, sparkling.",0.0
378,"SÅyszaÅam, jak dokuczaÅa ojcu, _BAR_aÅ¼ znienawidziÅ powrotÃ³w do domu.",I heard her nagging my father until he hated to come home.,"SÅyszaÅam, as he teases his father, _BAR_aÅ1/4 hate coming home.",0.0
379,"Chcesz mnie trochÄ zraniÄ... Ale czasami nie Åpisz po nocach... ZastanawiajÄc siÄ, jakby nam razem byÅo...",You want to hurt me a little bit... but sometimes you might just stay awake at night... thinking about what it might be like...,"You want to hurt me a little... But sometimes you don't Åpisz at night... WonderÄ c siÄ, as if we were together byÅo...",0.318
380,"i wychowawca, ktÃ³rzy siÄ w sobie zakochali.",I used to tutor. We fell in love.,and an educator who fell in love with each other.,0.0
381,"GraÄ rolÄ dÅ¼entelmena, bez milionera, nie byÅo Åatwo, lecz uczyniÅ, co mÃ³gÅ.","""To play the part of a gentleman without the millionaire was difficult, but he did his best.""","GraÄ rolÄ dÅ1/4entelmena, without a millionaire, not byÅo Åatwo, but will do what mÃ³gÅ.",0.0
382,PamiÄtajcie o tym przy robieniu koktajli.,You should always have rhythm in your shaking.,Remember this when making cocktails.,0.0
383,"Nie, tak dÅugo, jak mam choÄ jeden grosz!","As long as I've a penny to my name, they will not be sold!","No, yes dÅugo, as I have choÄ one penny!",0.0
384,"Konstantin Hierl, Reichsleiter i przywÃ³dca RAD.","Konstantin Hierl, Reichsleiter and Reichsarbeitsführer (Reich Labor Service Leader","Konstantin Hierl, Reichsleiter and Council.",0.298
385,"Tak, miaÅaÅ ciÄÅ¼ki dzieÅ, tylu goÅci i w ogÃ³le.","You know, you had a hard day, all those people here and everything.","Tak, miaÅaÅ ciÄÅ1/4ki dzieÅ, tylu goÅci i w ogÃ³le.",0.0
386,"PomyÅl o tym, jak o prezencie od taty, ktÃ³ry powstawaÅ przez niemal 40 lat.",Think of it as a gift from Daddy almost 40 years in the making.,"He thinks of it as a gift from his dad, who has been making for almost 40 years.",0.344
387,- Czy nie ma juÅ¼ na tym Åwiecie uczciwych ludzi?,- ls there no honesty in this world?,- Aren't there juÅ1/4 honest people in this Åd?,0.0
388,"""I gÅodne pokolenia nie zdepczÄ drzewa, na ktÃ³rym siedzisz...""","""No hungry generations tread thee down...""","""And gÅodne generations do not trample the tree on which you sit...""",0.0
389,"Przyjemniej niÅ¼ w starej spedycji, prawda?","This is a lot nicer than the old shipping room, isn't it?","It's nicer than Å1/4 in the old forwarding, right?",0.0
390,"Georgia usÅyszaÅa jak mÃ³wiÄ, o pasaÅ¼erze na gapÄ.",Georgia overheard the officer say there was a stowaway aboard.,"Georgia usÅyszaÅa jak mÃ³wiÄ , o pasaÅ1/4erze na gapÄ.",0.0
391,Podwozi ludzi i ucieka z ich bagaÅ¼ami.,"Picks people up, runs off with their things.",He chassis the people and escapes from their bagaÅ1/4ami.,0.0
392,Chwila. Z czego jedenastu poza zasiÄgiem tego helikoptera.,"Of those, 11 are outside of the fuel range of this chopper.",While. Eleven of them apart from the crew of this helicopter.,0.0
393,"Na mojÄ gÅowÄ, krÃ³lowo - ktokolwiek oÅmieli siÄ zniewaÅ¼yÄ ciÄ, zginie po stokroÄ!","By my head, o queen - whoever dares to offend you, shall die a hundred deaths!","Na mojÄ gÅowÄ, krÃ³lowo - whoever oÅmieli siÄ zniewaÅ1/4yÄ ciÄ, will die after stokroÄ!",0.0
394,"MyÅlisz, Å¼e bÄdÄ siÄ przyglÄdaÅ jak okrada mojÄ matkÄ.",- You think I'm gonna stand by and see him rob my mother?,"MyÅlisz, Å1/4e bÄdÄ siÄ przyglÄ daÅ jak robs my motherÄ.",0.0
395,"Nasze Å¼ony myÅlÄ, Å¼e jesteÅmy w Honolulu na leczeniu.","Our wives think that we're in Honolulu for my health. You're pulling a fast one, huh? Oh,boy!","Our Å1/4ony myÅlÄ , Å1/4e are in Honolulu for treatment.",0.0
396,"Pokornie proszÄ, mÃ³gÅbym u was dziÅ przenocowaÄ?","Excuse me, take me in tonight, please?","Humbly please, mÃ³gÅbym with you dziÅ przenocowaÄ?",0.0
397,Was trzech niech siÄ bije o pozostaÅe.,You three fight for what's left.,Let the three of you fight for the rest.,0.0
398,1 nowa wiadomoÅÄ mail od kim Mi-jung.,1 new message A reserved mail from kim Mi-jung.,1 new newsÅÄ mail from kim Mi-jung.,0.355
399,To zostaÅo zrobione na wejÅciu serwisowym do klubu nocnego zwanego PaÅacem.,This was taken at the service entrance of a nightclub called the Palace.,This was done at the service port of a nightclub called PaÅace.,0.312
400,"PokonaÅeÅ doktora zÅego, ocaliÅeÅ Åwiat... i wierz mi...","You defeated Dr Evil, you saved the world... and believe me, you're gonna get the girl.","PokonaÅeÅ doktora zÅego, ocaliÅeÅ Åwiat... and believe me...",0.0
401,ByÅaÅ w Årodku spotkania na drinka z jednym?,Were you in the middle of having one [drink] with one?,ByÅaÅ in Årodek meeting for a drink with one?,0.0
402,ByÅem ciekaw wiÄc przyszedÅem CiÄ zobaczyÄ. dzieciak wydawaÅ siÄ zbyt bardzo cierpieÄ.,I came to you because I was curious about the boy who was involved in my niece's death. But... I saw that the boy's scar ran very deep.,ByÅem curious wiÄc przyszedÅem CiÄ seeÄ. the kid seems to be suffering too much.,0.0
403,"MuszÄ powiedzieÄ panu komplement posiada pan Åwietny gust, co do muszek.","It's merely that we feel impelled to compliment you, sir... upon your excellent taste in ties.","I have to tell you a compliment, you have a great taste for bow ties.",0.0
404,"Sanitariusze wiozÄ dwÃ³jkÄ cyrkowcÃ³w, ktÃ³rzy spadli z szeÅciu metrÃ³w.",Medics are coming in hot with two cirque performers who just fell 20 feet.,"Paramedics carry dwÃ³jkÄ cyrkowcÃ³w, who fell from six metrÃ³w.",0.0
405,"- CieszÄ siÄ, Å¼e pan jest, sÄdzio Zinnowitz.","- I'm glad you're here, Justice Zinnowitz.","- CieszÄ siÄ, Å1/4e pan jest, sÄdzio Zinnowitz.",0.0
406,- Ten czÅowiek nie ma wÄsÃ³w.,- This man has no moustache.,- This czÅowiek does not have wÄ sÃ³w.,0.0
407,Przy prysznicach spotkaÅam bardzo interesujÄce panie.,I met some very interesting women at the showers.,At the showers I meet very interesting ladies.,0.0
408,"A teraz, jeÅ¼eli paÅstwo pozwolÄ, mam przyjemnoÅÄ przedstawiÄ sÅawnÄ grupÄ,...","And now, with your kind permission... I take infinite pleasure in presenting that ever-popular team...","And now, jeÅ1/4eli paÅstwo pozwolÄ , mam przyjemnoÅÄ przedstawiÄ sÅawnÄ grupÄ,...",0.0
409,"To straszne budziÄ siÄ o Åwicie, ÅniÄc o burzy.",It's terrible to wake up at dawn dreaming of thunder.,"It's a terrible wake-up to Åwicie, ÅniÄ c o storm.",0.0
410,"Jest bezpieczny, Wasza WysokoÅÄ, gdyby nie moja interwencjÄ... mÃ³gÅby nie byÄ.","He is safe, Your Majesty, which but for my intervention... he might not have been.","It is safe, your highåä, if it were not for my interventionÄ... mÃ³gÅby nie byÄ.",0.0
411,"LiczyliÅmy na to, Å¼e kupimy tu zapasy, wodÄ i poÅ¼ywienie dla naszych zwierzÄt.",We were hoping to buy provisions and water and graze our livestock.,"We were counting on it, Å1/4e we will buy here stocks, water and poÅ1/4ywienie for our animals t.",0.0
412,"ByÅ czas, kiedy chciaÅem uratowaÄ gÅupich ludzi. Takich peÅnych dumy i zapaÅu, jak ty.","There was a time when I tried to save foolish humans, those full of pride and spirit like you, but then.... [grunts]","There was a time when I wanted to save A gÅupich people. Such peånych pride and zapaÅu, like you.",0.285
413,"Kiedy ci ludzie zrozumiejÄ, Å¼eby przestaÄ siÄ obÅ¼eraÄ na miÅoÅÄ BoskÄ?","When will these people learn to stop eatin', for Christ's sake?","When will these people understandÄ , Å1/4eby przestaÄ siÄ obÅ1/4eraÄ na miÅoÅÄ BoskÄ ?",0.214
414,Czy mieszka tutaj niejaki pan Beckert? !,Does a Mr Beckert live here?,Does a certain Mr. Beckert live here? !,0.512
415,"PoÅwiÄciliÅmy ci najlepsze lata, a ty teraz chcesz oficera.","We gave you our best years, now you want an officer.",We'll have your best years and you want an officer now.,0.29
416,"To nie brzmi strasznie, ale trochÄ mnie to zszokowaÅo. - Tak, rozumiem.",Somebody slammed the door in my face.,"It doesn't sound scary, but I'm a little shocked by it. - Yes, I understand.",0.0
417,JeÅli sprawa wyjdzie na jaw grozi mu powaÅ¼ne niebezpieczeÅstwo.,"If this matter becomes known to the public, his life will be dangerous.","If the matter comes to light, he faces serious security.",0.0
418,Uzbrojeni Å¼oÅnierze zbiÅ¼ajÄ siÄ do kompleksu.,We've got armed men approaching the complex.,Armed Å1/4oÅnierze zbiÅ1/4ajÄ siÄ do complex.,0.0
419,Czy naprawdÄ mam powtÃ³rzyÄ to jeszcze dwa razy?,Do I really have to ask you two more times?,Do I really have a repetition of it two more times?,0.344
420,"ÅpiÄ zarÃ³wno ludzie, jak i zwierzÄta.",People and animals alike sleep on the leaves.,"ÅpiÄ zarÃ³wno people, as well as animals.",0.0
421,"ProszÄ porozmawiaÄ z kapitanem Rileyem, pokÃ³j 68, trzecie drzwi.","See Capt. Riley, room 68, down the hall, third door on your right.","Please talk to Captain Riley, room 68, third door.",0.0
422,"Nie serduszkuj mi tu, ty torbo tÅuszczu!","Don't honey me, you big bag of suet!","Don't heart me here, you torbo tÅuszczu!",0.0
423,Znajdziemy sposÃ³b na odzyskanie waszego rancza.,We'll get this ranch back for ya. That's just what Keogh said... but we're still a-losin 'it.,We will find a way to get your ranch back.,0.0
424,"Nie mÃ³w tego, Å¼e nie moÅ¼e juÅ¼ zasnÄÄ, gdy budzi siÄ z koszmaru, Å¼e nawet w tym wieku boi siÄ duchÃ³w.","Like not being able to sleep after a scary dream, like how he's afraid of ghosts at his age.","No mÃ³w this, Å1/4e not moÅ1/4e juÅ1/4 zasnÄ Ä, when he wakes up from a nightmare, Å1/4e even at this age is afraid of the spiritÃ³w.",0.0
425,"Tu posadzimy tego Å¼igolaka, mÄÅ¼a Mimi.",I'll put that slick gigolo husband of Mimi's here.,"Here we will plant this Å1/4igolaka, mÄÅ1/4a Mimi.",0.0
426,"CÃ³Å¼ uczynimy, jeÅli pewnego dnia zwrÃ³cÄ siÄ przeciw nam?","""What will you do if they turn against you some day?""",CÃ³Å1/4 will we do if one day we will turn back against us?,0.0
427,JuÅ¼ wybraÅem dla ciebie twoje specjalne PiekÅo.,I will pick the perfect hell for you before you come.,JuÅ1/4 I have chosen your special PiekÅo for you.,0.0
428,"Larry nie ma czasu dla wielu ludzi, ale dla swojej siostry ma.","Larry doesn't have time for a lot of people, but his big sister's one of them.","Larry doesn't have time for many people, but he has time for his sister.",0.272
429,IdÅº i przedostaÅ siÄ przez linie wroga.,Go and break through the lines!,IdÅº and get through enemy lines.,0.0
430,"Chce, byÅ odwiedziÅ jÄ w jej loÅ¼y.",She would like you to visit her in her box.,She wants to visitÅ jÄ in her loÅ1/4y.,0.0
431,"- MÃ³wi, Å¼e powinienem zatrudniÄ kogoÅ innego.",She says I should hire someone else.,"- MÃ³wi, Å1/4e I should hire someone else.",0.615
432,KoleÅ¼anki z fabryki dajÄ jej zÅy przykÅad.,You see what bad examples these factory girls are!,KoleÅ1/4anki from the factory gives her zÅy przykÅad.,0.0
433,"PamiÄtam, Å¼e nagle poczuÅem potrzebÄ, by prosiÄ o wybaczenie.",I remember I felt suddenly I must ask her forgiveness.,"PamiÄtam, Å1/4e suddenly felt the need to ask for forgiveness.",0.0
434,"To Jezus siÄ zmieniÅ, nie ja.",I haven't changed. Jesus changed. Shoot.,"It is Jesus who will change, not me.",0.0
435,To ich naturalny kolor czy moÅ¼e sÄ pomalowane?,"Is that their real color, do you suppose, or have they painted themselves?",Is it their natural color or moÅ1/4e sÄ painted?,0.0
436,Przyjdzie tu spotkaÄ siÄ z Tae Yang.,"Rather, he's coming here to see Tae Yang.",A meeting with Tae Yang will come here.,0.0
