,Sentences_from,Sentences_to,Translated_sentences,BLEU
380,"i wychowawca, ktÃ³rzy siÄ w sobie zakochali.",I used to tutor. We fell in love.,and the educator who fell in love with each other.,0.0
381,"GraÄ rolÄ dÅ¼entelmena, bez milionera, nie byÅo Åatwo, lecz uczyniÅ, co mÃ³gÅ.","""To play the part of a gentleman without the millionaire was difficult, but he did his best.""","The role of a gententelman, without a millionaire, was not enough, but did what I did.",0.0
382,PamiÄtajcie o tym przy robieniu koktajli.,You should always have rhythm in your shaking.,Fake about it while making cocktails.,0.0
383,"Nie, tak dÅugo, jak mam choÄ jeden grosz!","As long as I've a penny to my name, they will not be sold!","No, as long as I have one penny!",0.0
384,"Konstantin Hierl, Reichsleiter i przywÃ³dca RAD.","Konstantin Hierl, Reichsleiter and Reichsarbeitsführer (Reich Labor Service Leader","Konstantin Hierl, Reichsleiter and RAD.",0.298
385,"Tak, miaÅaÅ ciÄÅ¼ki dzieÅ, tylu goÅci i w ogÃ³le.","You know, you had a hard day, all those people here and everything.","Yes, there have been a day, so many things and in the whole.",0.0
386,"PomyÅl o tym, jak o prezencie od taty, ktÃ³ry powstawaÅ przez niemal 40 lat.",Think of it as a gift from Daddy almost 40 years in the making.,"Think of it as a gift from Dad, which has been created for almost 40 years.",0.461
387,- Czy nie ma juÅ¼ na tym Åwiecie uczciwych ludzi?,- ls there no honesty in this world?,- Aren't there already honest people on this one?,0.0
388,"""I gÅodne pokolenia nie zdepczÄ drzewa, na ktÃ³rym siedzisz...""","""No hungry generations tread thee down...""",“And the goody generations do not trample trees on which you sit...”,0.0
389,"Przyjemniej niÅ¼ w starej spedycji, prawda?","This is a lot nicer than the old shipping room, isn't it?","It's more pleasant than the old shipment, isn't it?",0.0
390,"Georgia usÅyszaÅa jak mÃ³wiÄ, o pasaÅ¼erze na gapÄ.",Georgia overheard the officer say there was a stowaway aboard.,"Georgia has settled like me, about a stowage.",0.0
391,Podwozi ludzi i ucieka z ich bagaÅ¼ami.,"Picks people up, runs off with their things.",He drives people up and runs away with their baggage.,0.0
392,Chwila. Z czego jedenastu poza zasiÄgiem tego helikoptera.,"Of those, 11 are outside of the fuel range of this chopper.",Wait a minute. Eleven of which besides seeding this helicopter.,0.0
393,"Na mojÄ gÅowÄ, krÃ³lowo - ktokolwiek oÅmieli siÄ zniewaÅ¼yÄ ciÄ, zginie po stokroÄ!","By my head, o queen - whoever dares to offend you, shall die a hundred deaths!","On Mine - whoever they insult, will die after a slice!",0.0
394,"MyÅlisz, Å¼e bÄdÄ siÄ przyglÄdaÅ jak okrada mojÄ matkÄ.",- You think I'm gonna stand by and see him rob my mother?,You think that you will be in thegive me a robbing of my mother.,0.0
395,"Nasze Å¼ony myÅlÄ, Å¼e jesteÅmy w Honolulu na leczeniu.","Our wives think that we're in Honolulu for my health. You're pulling a fast one, huh? Oh,boy!","Our washed, that we are in Honolulu for treatment.",0.0
396,"Pokornie proszÄ, mÃ³gÅbym u was dziÅ przenocowaÄ?","Excuse me, take me in tonight, please?",I humbly ask you to come to you?,0.0
397,Was trzech niech siÄ bije o pozostaÅe.,You three fight for what's left.,The three of you may be about to remain.,0.0
398,1 nowa wiadomoÅÄ mail od kim Mi-jung.,1 new message A reserved mail from kim Mi-jung.,1 new message from whom Mi-jung.,0.0
399,To zostaÅo zrobione na wejÅciu serwisowym do klubu nocnego zwanego PaÅacem.,This was taken at the service entrance of a nightclub called the Palace.,This was taken on the service entrance to a nightclub called PaÅac.,0.0
400,"PokonaÅeÅ doktora zÅego, ocaliÅeÅ Åwiat... i wierz mi...","You defeated Dr Evil, you saved the world... and believe me, you're gonna get the girl.","Defeated Dr. Fucking, saved... and believe me...",0.0
401,ByÅaÅ w Årodku spotkania na drinka z jednym?,Were you in the middle of having one [drink] with one?,Have you been in the meeting for a drink with one?,0.0
402,ByÅem ciekaw wiÄc przyszedÅem CiÄ zobaczyÄ. dzieciak wydawaÅ siÄ zbyt bardzo cierpieÄ.,I came to you because I was curious about the boy who was involved in my niece's death. But... I saw that the boy's scar ran very deep.,I was curious to see you come to see. The kid spent too much suffering.,0.0
403,"MuszÄ powiedzieÄ panu komplement posiada pan Åwietny gust, co do muszek.","It's merely that we feel impelled to compliment you, sir... upon your excellent taste in ties.","You must say a compliment you have great taste, as to flies.",0.0
404,"Sanitariusze wiozÄ dwÃ³jkÄ cyrkowcÃ³w, ktÃ³rzy spadli z szeÅciu metrÃ³w.",Medics are coming in hot with two cirque performers who just fell 20 feet.,Paramedics rowed the two circus players who fell from the line of meters.,0.0
405,"- CieszÄ siÄ, Å¼e pan jest, sÄdzio Zinnowitz.","- I'm glad you're here, Justice Zinnowitz.","- Enjoying that you are, SÄdzio Zinnowitz.",0.0
406,- Ten czÅowiek nie ma wÄsÃ³w.,- This man has no moustache.,- This forehead has notheir own.,0.0
407,Przy prysznicach spotkaÅam bardzo interesujÄce panie.,I met some very interesting women at the showers.,At showers I meet very interestingce ladies.,0.0
408,"A teraz, jeÅ¼eli paÅstwo pozwolÄ, mam przyjemnoÅÄ przedstawiÄ sÅawnÄ grupÄ,...","And now, with your kind permission... I take infinite pleasure in presenting that ever-popular team...","And now, if you have allowed, I have a pleasure to present group,...",0.0
409,"To straszne budziÄ siÄ o Åwicie, ÅniÄc o burzy.",It's terrible to wake up at dawn dreaming of thunder.,"It's terrible to wake up about the time,c about the storm.",0.322
410,"Jest bezpieczny, Wasza WysokoÅÄ, gdyby nie moja interwencjÄ... mÃ³gÅby nie byÄ.","He is safe, Your Majesty, which but for my intervention... he might not have been.","It is safe, Your Highness, if not my intervention would not be.",0.0
411,"LiczyliÅmy na to, Å¼e kupimy tu zapasy, wodÄ i poÅ¼ywienie dla naszych zwierzÄt.",We were hoping to buy provisions and water and graze our livestock.,"We were counting on that we would buy supplies here, water and food for our petst.",0.0
412,"ByÅ czas, kiedy chciaÅem uratowaÄ gÅupich ludzi. Takich peÅnych dumy i zapaÅu, jak ty.","There was a time when I tried to save foolish humans, those full of pride and spirit like you, but then.... [grunts]",There was a time when I wanted to save people. Such great pride and defiance as you.,0.269
413,"Kiedy ci ludzie zrozumiejÄ, Å¼eby przestaÄ siÄ obÅ¼eraÄ na miÅoÅÄ BoskÄ?","When will these people learn to stop eatin', for Christ's sake?","When these people understand, that we will stop to be a very pleasant God.?",0.0
414,Czy mieszka tutaj niejaki pan Beckert? !,Does a Mr Beckert live here?,Does a man named Mr. Beckert live here? !,0.433
415,"PoÅwiÄciliÅmy ci najlepsze lata, a ty teraz chcesz oficera.","We gave you our best years, now you want an officer.","We've given you the best years, and now you want an officer.",0.381
416,"To nie brzmi strasznie, ale trochÄ mnie to zszokowaÅo. - Tak, rozumiem.",Somebody slammed the door in my face.,"It doesn't sound scary, but it's a little shocked.",0.0
417,JeÅli sprawa wyjdzie na jaw grozi mu powaÅ¼ne niebezpieczeÅstwo.,"If this matter becomes known to the public, his life will be dangerous.","If the case comes to light, he is in danger of serious danger.",0.0
418,Uzbrojeni Å¼oÅnierze zbiÅ¼ajÄ siÄ do kompleksu.,We've got armed men approaching the complex.,Armed enforcers are reaping to the complex.,0.0
419,Czy naprawdÄ mam powtÃ³rzyÄ to jeszcze dwa razy?,Do I really have to ask you two more times?,Do I really return two more times?,0.0
420,"ÅpiÄ zarÃ³wno ludzie, jak i zwierzÄta.",People and animals alike sleep on the leaves.,"ÅPI very people, as well as an animal.",0.0
421,"ProszÄ porozmawiaÄ z kapitanem Rileyem, pokÃ³j 68, trzecie drzwi.","See Capt. Riley, room 68, down the hall, third door on your right.","Please talk to Captain Riley, round 68, third door.",0.0
422,"Nie serduszkuj mi tu, ty torbo tÅuszczu!","Don't honey me, you big bag of suet!","Don't chew me here, you bag of ass!",0.0
423,Znajdziemy sposÃ³b na odzyskanie waszego rancza.,We'll get this ranch back for ya. That's just what Keogh said... but we're still a-losin 'it.,We'll find a way to get your ranch back.,0.0
424,"Nie mÃ³w tego, Å¼e nie moÅ¼e juÅ¼ zasnÄÄ, gdy budzi siÄ z koszmaru, Å¼e nawet w tym wieku boi siÄ duchÃ³w.","Like not being able to sleep after a scary dream, like how he's afraid of ghosts at his age.","I don't think that you can't already fall asleepwhen waking up from a nightmare, that even at this age is afraid of spirits.",0.0
425,"Tu posadzimy tego Å¼igolaka, mÄÅ¼a Mimi.",I'll put that slick gigolo husband of Mimi's here.,"Here we will plant this man, Mimi.",0.0
426,"CÃ³Å¼ uczynimy, jeÅli pewnego dnia zwrÃ³cÄ siÄ przeciw nam?","""What will you do if they turn against you some day?""",Whatsoever we will do if one day we will against us?,0.0
427,JuÅ¼ wybraÅem dla ciebie twoje specjalne PiekÅo.,I will pick the perfect hell for you before you come.,I've already chosen your special PiekÅo for you.,0.0
428,"Larry nie ma czasu dla wielu ludzi, ale dla swojej siostry ma.","Larry doesn't have time for a lot of people, but his big sister's one of them.","Larry doesn't have time for many people, but for his sister, he does.",0.272
429,IdÅº i przedostaÅ siÄ przez linie wroga.,Go and break through the lines!,Go and get through enemy lines.,0.0
430,"Chce, byÅ odwiedziÅ jÄ w jej loÅ¼y.",She would like you to visit her in her box.,Wants to visit in her lodge.,0.0
431,"- MÃ³wi, Å¼e powinienem zatrudniÄ kogoÅ innego.",She says I should hire someone else.,"- Small, that I should hire someone else.",0.615
432,KoleÅ¼anki z fabryki dajÄ jej zÅy przykÅad.,You see what bad examples these factory girls are!,Colleagues from the factory give She's a handsome.,0.0
433,"PamiÄtam, Å¼e nagle poczuÅem potrzebÄ, by prosiÄ o wybaczenie.",I remember I felt suddenly I must ask her forgiveness.,I remember that I suddenly felt the need to ask for forgiveness.,0.0
434,"To Jezus siÄ zmieniÅ, nie ja.",I haven't changed. Jesus changed. Shoot.,"It's Jesus that changed, not me.",0.0
435,To ich naturalny kolor czy moÅ¼e sÄ pomalowane?,"Is that their real color, do you suppose, or have they painted themselves?",It's their natural color or can be painted?,0.0
436,Przyjdzie tu spotkaÄ siÄ z Tae Yang.,"Rather, he's coming here to see Tae Yang.",He'll come here to meet Tae Yang.,0.0
437,"SpeÅniamy je, gdy nam siÄ uda, a gdy nie, radzimy sobie z wydarzeniami na bieÅ¼Äco, walczÄc z rozczarowaniem, opatrujÄc w miarÄ moÅ¼liwoÅci rany.","'If we're lucky, they're met, 'if they're not, we must deal with events as they unfold, 'making good the disappointments, looking to bind what wounds we can.'","We spew them when we succeed, and when we do not, we deal with events on the runwhat, fightc with disappointment,c in the measure of the wound.",0.0
438,"Czy chcesz iÂ¶Ä do kina dziÂ¶ wieczorem?""","Do you want to go to the cinema tonight?""",Do you want to go to the cinema tonight?”,0.863
439,"To kup jeszcze Loopsy z mlekiem, papierowe rÄczniki, sos Tabasco, Spam.","Oh, okay. Well, yeah, in that case, um, I-I'll take some Loops with-with some milk, paper towels, Tabasco sauce, some Spam.","Then buy Loopsy with milk, paper slices, Tabasco sauce, Spam.",0.0
440,"WciÄÅ¼ siÄ modlÄ, Å¼eby byÅo zdrowe.",I've never stopped praying for a healthy baby.,WAYI pray that we would be healthy.,0.0
441,"MusieliÅcie chociaÅ¼ widzieÄ jakiego koloru czapkÄ miaÅa ta zaginiona dziewczynka, ktÃ³rÄ dzisiaj rano widzieliÅcie z nieznajomym.",You must at least know the colour of the cap the little girl wore whom you say you saw with the stranger!,"You had to even see the color of the cap this missing little girl, which You saw a stranger this morning.",0.0
442,"NaprawÄ mi przykro, Å¼e tak wyszÅo.",I'm real sorry about what happened.,I'm sorry it came out like that.,0.0
443,"MÃ³j brat, biedny Joseph za duÅ¼o wiedziaÅ o Upiorze.","My brother - - poor Joseph, he knew too much about the Phantom!","My brother, poor Joseph knew very much about the Phanumen.",0.351
444,"Nie pozwoliÅabyÅ mi dziÅ wyjechaÄ, tak?","You wouldn't have me go tonight, would you?","You wouldn't let the day leave, right?",0.0
445,"JeÅli zostaÅo coÅ do roboty, sam siÄ tym zajmÄ.","Any drinking to be done, I'll do it myself.","If you were left to do, you would take it alone.",0.0
446,W filmie owca teÅ¼ kochaÅa wilka.,"In the movie, the goat also likes the wolf.","In the film, the sheep also loves the wolf.",0.0
447,CzyÅ¼ nie widzieliÅmy siÄ od bardzo dawna?,"We've not met for so long, aren't we?",Have we not seen for a very long time?,0.0
448,"- Po godzinie nauki nadszedÅ czas, zataÅczyÄ dla jurorÃ³w.","Instruction, it's time to dance For the judges.","- After an hour of learning the time has come, withholding the juries.",0.0
449,Przykro mi. Ona teraz pasie owce.,"Sorry, but she's out tending her sheep.",I'm sorry. She now belts the sheep.,0.0
