,Sentences_from,Sentences_to,Translated_sentences,BLEU
379,"Chcesz mnie trochÄ zraniÄ... Ale czasami nie Åpisz po nocach... ZastanawiajÄc siÄ, jakby nam razem byÅo...",You want to hurt me a little bit... but sometimes you might just stay awake at night... thinking about what it might be like...,you want to hurt me a little ... but sometimes you don&#39;t sleep at night ... wondering if we were together ...,0.318
380,"i wychowawca, ktÃ³rzy siÄ w sobie zakochali.",I used to tutor. We fell in love.,and an educator who fell in love with each other.,0.0
381,"GraÄ rolÄ dÅ¼entelmena, bez milionera, nie byÅo Åatwo, lecz uczyniÅ, co mÃ³gÅ.","""To play the part of a gentleman without the millionaire was difficult, but he did his best.""","it was not easy to play the role of a gentleman without a millionaire, but he did what he could.",0.232
382,PamiÄtajcie o tym przy robieniu koktajli.,You should always have rhythm in your shaking.,keep this in mind when making cocktails.,0.0
383,"Nie, tak dÅugo, jak mam choÄ jeden grosz!","As long as I've a penny to my name, they will not be sold!","no, as long as i have at least one penny!",0.0
384,"Konstantin Hierl, Reichsleiter i przywÃ³dca RAD.","Konstantin Hierl, Reichsleiter and Reichsarbeitsführer (Reich Labor Service Leader","konstantin hierl, reichsleiter i przywã³dca rad.",0.0
385,"Tak, miaÅaÅ ciÄÅ¼ki dzieÅ, tylu goÅci i w ogÃ³le.","You know, you had a hard day, all those people here and everything.","yes, you had a tough day, so many guests, and in general.",0.0
386,"PomyÅl o tym, jak o prezencie od taty, ktÃ³ry powstawaÅ przez niemal 40 lat.",Think of it as a gift from Daddy almost 40 years in the making.,think of it as a gift from my dad that was created for almost 40 years.,0.461
387,- Czy nie ma juÅ¼ na tym Åwiecie uczciwych ludzi?,- ls there no honesty in this world?,- are there no honest people in this world?,0.0
388,"""I gÅodne pokolenia nie zdepczÄ drzewa, na ktÃ³rym siedzisz...""","""No hungry generations tread thee down...""",&quot;and the hungry generations will not trample the tree on which you are sitting ...&quot;,0.0
389,"Przyjemniej niÅ¼ w starej spedycji, prawda?","This is a lot nicer than the old shipping room, isn't it?","it&#39;s nicer than the old freight forwarder, isn&#39;t it?",0.224
390,"Georgia usÅyszaÅa jak mÃ³wiÄ, o pasaÅ¼erze na gapÄ.",Georgia overheard the officer say there was a stowaway aboard.,georgia heard them say about the stowaway.,0.0
391,Podwozi ludzi i ucieka z ich bagaÅ¼ami.,"Picks people up, runs off with their things.",chassis people and run away with their luggage.,0.0
392,Chwila. Z czego jedenastu poza zasiÄgiem tego helikoptera.,"Of those, 11 are outside of the fuel range of this chopper.",one sec. eleven of which are beyond the range of this helicopter.,0.0
393,"Na mojÄ gÅowÄ, krÃ³lowo - ktokolwiek oÅmieli siÄ zniewaÅ¼yÄ ciÄ, zginie po stokroÄ!","By my head, o queen - whoever dares to offend you, shall die a hundred deaths!","by my head, queen - whoever was supposed to insult you, will die a hundred times!",0.0
394,"MyÅlisz, Å¼e bÄdÄ siÄ przyglÄdaÅ jak okrada mojÄ matkÄ.",- You think I'm gonna stand by and see him rob my mother?,you think i&#39;ll watch him rob my mother.,0.252
395,"Nasze Å¼ony myÅlÄ, Å¼e jesteÅmy w Honolulu na leczeniu.","Our wives think that we're in Honolulu for my health. You're pulling a fast one, huh? Oh,boy!",our wives think we&#39;re in honolulu for treatment.,0.0
396,"Pokornie proszÄ, mÃ³gÅbym u was dziÅ przenocowaÄ?","Excuse me, take me in tonight, please?","i humbly ask, could i stay with you today?",0.0
397,Was trzech niech siÄ bije o pozostaÅe.,You three fight for what's left.,let the three of you fight for the rest.,0.0
398,1 nowa wiadomoÅÄ mail od kim Mi-jung.,1 new message A reserved mail from kim Mi-jung.,1 new mail from kim mi-jung.,0.355
399,To zostaÅo zrobione na wejÅciu serwisowym do klubu nocnego zwanego PaÅacem.,This was taken at the service entrance of a nightclub called the Palace.,this was taken at the service entrance to a nightclub called the palace.,0.761
400,"PokonaÅeÅ doktora zÅego, ocaliÅeÅ Åwiat... i wierz mi...","You defeated Dr Evil, you saved the world... and believe me, you're gonna get the girl.","you defeated the evil doctor, saved the world ... and believe me ...",0.358
401,ByÅaÅ w Årodku spotkania na drinka z jednym?,Were you in the middle of having one [drink] with one?,were you in the middle of a meeting for a drink with one?,0.49
402,ByÅem ciekaw wiÄc przyszedÅem CiÄ zobaczyÄ. dzieciak wydawaÅ siÄ zbyt bardzo cierpieÄ.,I came to you because I was curious about the boy who was involved in my niece's death. But... I saw that the boy's scar ran very deep.,"i was curious, so i&#39;ve come to see you. the kid seemed to be suffering too much.",0.0
403,"MuszÄ powiedzieÄ panu komplement posiada pan Åwietny gust, co do muszek.","It's merely that we feel impelled to compliment you, sir... upon your excellent taste in ties.","i have to compliment you, you have excellent taste in bow ties.",0.0
404,"Sanitariusze wiozÄ dwÃ³jkÄ cyrkowcÃ³w, ktÃ³rzy spadli z szeÅciu metrÃ³w.",Medics are coming in hot with two cirque performers who just fell 20 feet.,paramedics are carrying two circus performers who have fallen from six meters.,0.0
405,"- CieszÄ siÄ, Å¼e pan jest, sÄdzio Zinnowitz.","- I'm glad you're here, Justice Zinnowitz.","- glad to see you, judge zinnowitz.",0.0
406,- Ten czÅowiek nie ma wÄsÃ³w.,- This man has no moustache.,- this man has no mustache.,0.669
407,Przy prysznicach spotkaÅam bardzo interesujÄce panie.,I met some very interesting women at the showers.,"during the showers, i met very interesting ladies.",0.0
408,"A teraz, jeÅ¼eli paÅstwo pozwolÄ, mam przyjemnoÅÄ przedstawiÄ sÅawnÄ grupÄ,...","And now, with your kind permission... I take infinite pleasure in presenting that ever-popular team...","and now, if you allow me, i have the pleasure of introducing you to the famous group, ...",0.0
409,"To straszne budziÄ siÄ o Åwicie, ÅniÄc o burzy.",It's terrible to wake up at dawn dreaming of thunder.,"it&#39;s terrible to wake up at dawn, dreaming about a storm.",0.578
410,"Jest bezpieczny, Wasza WysokoÅÄ, gdyby nie moja interwencjÄ... mÃ³gÅby nie byÄ.","He is safe, Your Majesty, which but for my intervention... he might not have been.","it is safe, your highness, had it not been for my intervention ... it might not have been.",0.266
411,"LiczyliÅmy na to, Å¼e kupimy tu zapasy, wodÄ i poÅ¼ywienie dla naszych zwierzÄt.",We were hoping to buy provisions and water and graze our livestock.,"we were hoping to buy supplies, water and food for our animals here.",0.347
412,"ByÅ czas, kiedy chciaÅem uratowaÄ gÅupich ludzi. Takich peÅnych dumy i zapaÅu, jak ty.","There was a time when I tried to save foolish humans, those full of pride and spirit like you, but then.... [grunts]",there was a time when i wanted to save stupid people. people full of pride and enthusiasm like you.,0.372
413,"Kiedy ci ludzie zrozumiejÄ, Å¼eby przestaÄ siÄ obÅ¼eraÄ na miÅoÅÄ BoskÄ?","When will these people learn to stop eatin', for Christ's sake?",when will these people understand to stop self-indulging in god&#39;s love?,0.279
414,Czy mieszka tutaj niejaki pan Beckert? !,Does a Mr Beckert live here?,does a mr. beckert live here? !,1.0
415,"PoÅwiÄciliÅmy ci najlepsze lata, a ty teraz chcesz oficera.","We gave you our best years, now you want an officer.","we dedicated your best years to you, and now you want an officer.",0.358
416,"To nie brzmi strasznie, ale trochÄ mnie to zszokowaÅo. - Tak, rozumiem.",Somebody slammed the door in my face.,"it doesn&#39;t sound scary, but it shocked me a bit. - yes, i understand.",0.0
417,JeÅli sprawa wyjdzie na jaw grozi mu powaÅ¼ne niebezpieczeÅstwo.,"If this matter becomes known to the public, his life will be dangerous.","if the case comes to light, he is in serious danger.",0.0
418,Uzbrojeni Å¼oÅnierze zbiÅ¼ajÄ siÄ do kompleksu.,We've got armed men approaching the complex.,armed soldiers approach the complex.,0.0
419,Czy naprawdÄ mam powtÃ³rzyÄ to jeszcze dwa razy?,Do I really have to ask you two more times?,do i really have to repeat it two more times?,0.525
420,"ÅpiÄ zarÃ³wno ludzie, jak i zwierzÄta.",People and animals alike sleep on the leaves.,both humans and animals are sleeping.,0.0
421,"ProszÄ porozmawiaÄ z kapitanem Rileyem, pokÃ³j 68, trzecie drzwi.","See Capt. Riley, room 68, down the hall, third door on your right.","please speak to captain riley, room 68, third door.",0.0
422,"Nie serduszkuj mi tu, ty torbo tÅuszczu!","Don't honey me, you big bag of suet!","don&#39;t give me love here, you bag of fat!",0.0
423,Znajdziemy sposÃ³b na odzyskanie waszego rancza.,We'll get this ranch back for ya. That's just what Keogh said... but we're still a-losin 'it.,we&#39;ll find a way to get your ranch back.,0.0
424,"Nie mÃ³w tego, Å¼e nie moÅ¼e juÅ¼ zasnÄÄ, gdy budzi siÄ z koszmaru, Å¼e nawet w tym wieku boi siÄ duchÃ³w.","Like not being able to sleep after a scary dream, like how he's afraid of ghosts at his age.",don&#39;t say that he can&#39;t sleep anymore when he wakes up from a nightmare that even at this age he is afraid of ghosts.,0.0
425,"Tu posadzimy tego Å¼igolaka, mÄÅ¼a Mimi.",I'll put that slick gigolo husband of Mimi's here.,"here we put that gigolo, mimi&#39;s husband.",0.0
426,"CÃ³Å¼ uczynimy, jeÅli pewnego dnia zwrÃ³cÄ siÄ przeciw nam?","""What will you do if they turn against you some day?""",what will we do if one day they turn against us?,0.0
427,JuÅ¼ wybraÅem dla ciebie twoje specjalne PiekÅo.,I will pick the perfect hell for you before you come.,i have already chosen your special hell for you.,0.0
428,"Larry nie ma czasu dla wielu ludzi, ale dla swojej siostry ma.","Larry doesn't have time for a lot of people, but his big sister's one of them.","larry doesn&#39;t have time for a lot of people, but he has time for his sister.",0.468
429,IdÅº i przedostaÅ siÄ przez linie wroga.,Go and break through the lines!,go and get through enemy lines.,0.0
430,"Chce, byÅ odwiedziÅ jÄ w jej loÅ¼y.",She would like you to visit her in her box.,she wants you to visit her in her lodge.,0.537
431,"- MÃ³wi, Å¼e powinienem zatrudniÄ kogoÅ innego.",She says I should hire someone else.,- he says i should hire someone else.,0.809
432,KoleÅ¼anki z fabryki dajÄ jej zÅy przykÅad.,You see what bad examples these factory girls are!,factory colleagues give her a bad example.,0.0
433,"PamiÄtam, Å¼e nagle poczuÅem potrzebÄ, by prosiÄ o wybaczenie.",I remember I felt suddenly I must ask her forgiveness.,i remember suddenly feeling the need to ask for forgiveness.,0.0
434,"To Jezus siÄ zmieniÅ, nie ja.",I haven't changed. Jesus changed. Shoot.,"it was jesus who changed, not me.",0.0
435,To ich naturalny kolor czy moÅ¼e sÄ pomalowane?,"Is that their real color, do you suppose, or have they painted themselves?",is it their natural color or are they painted?,0.0
436,Przyjdzie tu spotkaÄ siÄ z Tae Yang.,"Rather, he's coming here to see Tae Yang.",he will come here to meet tae yang.,0.0
437,"SpeÅniamy je, gdy nam siÄ uda, a gdy nie, radzimy sobie z wydarzeniami na bieÅ¼Äco, walczÄc z rozczarowaniem, opatrujÄc w miarÄ moÅ¼liwoÅci rany.","'If we're lucky, they're met, 'if they're not, we must deal with events as they unfold, 'making good the disappointments, looking to bind what wounds we can.'","we fulfill them when we succeed, and when we fail, we deal with events on an ongoing basis, fighting disappointment, treating wounds as much as possible.",0.0
438,"Czy chcesz iÂ¶Ä do kina dziÂ¶ wieczorem?""","Do you want to go to the cinema tonight?""",do you want to go to the movies tonight? &quot;,0.672
439,"To kup jeszcze Loopsy z mlekiem, papierowe rÄczniki, sos Tabasco, Spam.","Oh, okay. Well, yeah, in that case, um, I-I'll take some Loops with-with some milk, paper towels, Tabasco sauce, some Spam.","then buy some loops with milk, paper towels, tabasco sauce, spam.",0.202
440,"WciÄÅ¼ siÄ modlÄ, Å¼eby byÅo zdrowe.",I've never stopped praying for a healthy baby.,i still pray that it would be healthy.,0.0
441,"MusieliÅcie chociaÅ¼ widzieÄ jakiego koloru czapkÄ miaÅa ta zaginiona dziewczynka, ktÃ³rÄ dzisiaj rano widzieliÅcie z nieznajomym.",You must at least know the colour of the cap the little girl wore whom you say you saw with the stranger!,you must have seen the color of the hat that missing girl you saw with the stranger this morning.,0.218
442,"NaprawÄ mi przykro, Å¼e tak wyszÅo.",I'm real sorry about what happened.,i&#39;m really sorry it turned out that way.,0.0
443,"MÃ³j brat, biedny Joseph za duÅ¼o wiedziaÅ o Upiorze.","My brother - - poor Joseph, he knew too much about the Phantom!","my brother, poor joseph, knew too much about the phantom.",0.702
444,"Nie pozwoliÅabyÅ mi dziÅ wyjechaÄ, tak?","You wouldn't have me go tonight, would you?","you wouldn&#39;t let me leave today, would you?",0.0
445,"JeÅli zostaÅo coÅ do roboty, sam siÄ tym zajmÄ.","Any drinking to be done, I'll do it myself.","if there&#39;s something left to do, i&#39;ll take care of it myself.",0.0
446,W filmie owca teÅ¼ kochaÅa wilka.,"In the movie, the goat also likes the wolf.","in the movie, the sheep also loved the wolf.",0.369
