,Sentences_from,Sentences_to,Translated_sentences,BLEU
394,"MyÅlisz, Å¼e bÄdÄ siÄ przyglÄdaÅ jak okrada mojÄ matkÄ.",- You think I'm gonna stand by and see him rob my mother?,You think I'll watch you rob my mother.,0.0
395,"Nasze Å¼ony myÅlÄ, Å¼e jesteÅmy w Honolulu na leczeniu.","Our wives think that we're in Honolulu for my health. You're pulling a fast one, huh? Oh,boy!",Our wives thought we were in Honolulu for treatment.,0.17
396,"Pokornie proszÄ, mÃ³gÅbym u was dziÅ przenocowaÄ?","Excuse me, take me in tonight, please?","Humbly, can I stay with you tonight?",0.0
397,Was trzech niech siÄ bije o pozostaÅe.,You three fight for what's left.,Let the three of you fight for the rest.,0.0
398,1 nowa wiadomoÅÄ mail od kim Mi-jung.,1 new message A reserved mail from kim Mi-jung.,1 new email from Kim Mi-jung.,0.0
399,To zostaÅo zrobione na wejÅciu serwisowym do klubu nocnego zwanego PaÅacem.,This was taken at the service entrance of a nightclub called the Palace.,It was taken at the service entrance to a nightclub called paå'acem.,0.484
400,"PokonaÅeÅ doktora zÅego, ocaliÅeÅ Åwiat... i wierz mi...","You defeated Dr Evil, you saved the world... and believe me, you're gonna get the girl.","Defeated doctor evil, saved the world... and believe me...",0.324
401,ByÅaÅ w Årodku spotkania na drinka z jednym?,Were you in the middle of having one [drink] with one?,Were you in the middle of a meeting for a drink with one?,0.49
402,ByÅem ciekaw wiÄc przyszedÅem CiÄ zobaczyÄ. dzieciak wydawaÅ siÄ zbyt bardzo cierpieÄ.,I came to you because I was curious about the boy who was involved in my niece's death. But... I saw that the boy's scar ran very deep.,I was curious so I came to see. the kid seemed to suffer too much.,0.0
403,"MuszÄ powiedzieÄ panu komplement posiada pan Åwietny gust, co do muszek.","It's merely that we feel impelled to compliment you, sir... upon your excellent taste in ties.",I must tell you a compliment you have a great taste for bow ties.,0.0
404,"Sanitariusze wiozÄ dwÃ³jkÄ cyrkowcÃ³w, ktÃ³rzy spadli z szeÅciu metrÃ³w.",Medics are coming in hot with two cirque performers who just fell 20 feet.,Paramedics carry two circus performers who fell from six meters.,0.0
405,"- CieszÄ siÄ, Å¼e pan jest, sÄdzio Zinnowitz.","- I'm glad you're here, Justice Zinnowitz.","- Glad you're here, Mr. zinnowitz.",0.0
406,- Ten czÅowiek nie ma wÄsÃ³w.,- This man has no moustache.,- This man has no strings.,0.669
407,Przy prysznicach spotkaÅam bardzo interesujÄce panie.,I met some very interesting women at the showers.,In the showers I met very interesting ladies.,0.0
408,"A teraz, jeÅ¼eli paÅstwo pozwolÄ, mam przyjemnoÅÄ przedstawiÄ sÅawnÄ grupÄ,...","And now, with your kind permission... I take infinite pleasure in presenting that ever-popular team...","And now, if you please, I have the pleasure to introduce you to the famous group...",0.0
409,"To straszne budziÄ siÄ o Åwicie, ÅniÄc o burzy.",It's terrible to wake up at dawn dreaming of thunder.,"It's scary to wake up at dawn, not thinking about the storm.",0.337
410,"Jest bezpieczny, Wasza WysokoÅÄ, gdyby nie moja interwencjÄ... mÃ³gÅby nie byÄ.","He is safe, Your Majesty, which but for my intervention... he might not have been.","He's safe, your highness, if it weren't for my intervention... should not be.",0.0
411,"LiczyliÅmy na to, Å¼e kupimy tu zapasy, wodÄ i poÅ¼ywienie dla naszych zwierzÄt.",We were hoping to buy provisions and water and graze our livestock.,"We hoped that we would buy supplies, water and food for our animals.",0.0
412,"ByÅ czas, kiedy chciaÅem uratowaÄ gÅupich ludzi. Takich peÅnych dumy i zapaÅu, jak ty.","There was a time when I tried to save foolish humans, those full of pride and spirit like you, but then.... [grunts]","There was a time when I wanted to save deaf people. Such full of pride and enthusiasm, like you.",0.372
413,"Kiedy ci ludzie zrozumiejÄ, Å¼eby przestaÄ siÄ obÅ¼eraÄ na miÅoÅÄ BoskÄ?","When will these people learn to stop eatin', for Christ's sake?",When will these people understand that they will stop obezhat on divine love?,0.207
414,Czy mieszka tutaj niejaki pan Beckert? !,Does a Mr Beckert live here?,Does a Mr. Beckert live here? !,1.0
415,"PoÅwiÄciliÅmy ci najlepsze lata, a ty teraz chcesz oficera.","We gave you our best years, now you want an officer.","We promised you the best years, and now you want an officer.",0.392
416,"To nie brzmi strasznie, ale trochÄ mnie to zszokowaÅo. - Tak, rozumiem.",Somebody slammed the door in my face.,"It doesn't sound terrible, but it kind of shocked me.",0.0
417,JeÅli sprawa wyjdzie na jaw grozi mu powaÅ¼ne niebezpieczeÅstwo.,"If this matter becomes known to the public, his life will be dangerous.",If the case comes to light he faces serious danger.,0.0
418,Uzbrojeni Å¼oÅnierze zbiÅ¼ajÄ siÄ do kompleksu.,We've got armed men approaching the complex.,Armed soldiers converge on the complex.,0.0
419,Czy naprawdÄ mam powtÃ³rzyÄ to jeszcze dwa razy?,Do I really have to ask you two more times?,Do I really have to repeat this two more times?,0.525
420,"ÅpiÄ zarÃ³wno ludzie, jak i zwierzÄta.",People and animals alike sleep on the leaves.,Five people as well as animals.,0.0
421,"ProszÄ porozmawiaÄ z kapitanem Rileyem, pokÃ³j 68, trzecie drzwi.","See Capt. Riley, room 68, down the hall, third door on your right.","Please talk to captain Riley, room 68, door three.",0.0
422,"Nie serduszkuj mi tu, ty torbo tÅuszczu!","Don't honey me, you big bag of suet!","Don't patronize me, you bag of crap!",0.0
423,Znajdziemy sposÃ³b na odzyskanie waszego rancza.,We'll get this ranch back for ya. That's just what Keogh said... but we're still a-losin 'it.,We'll find a way to get your ranch back.,0.0
424,"Nie mÃ³w tego, Å¼e nie moÅ¼e juÅ¼ zasnÄÄ, gdy budzi siÄ z koszmaru, Å¼e nawet w tym wieku boi siÄ duchÃ³w.","Like not being able to sleep after a scary dream, like how he's afraid of ghosts at his age.","Do not think that you can no longer fall asleep when you wake up from a nightmare, that even at this age is afraid of ghosts.",0.0
425,"Tu posadzimy tego Å¼igolaka, mÄÅ¼a Mimi.",I'll put that slick gigolo husband of Mimi's here.,"This is where we're gonna put this guy, Mimi's husband.",0.0
426,"CÃ³Å¼ uczynimy, jeÅli pewnego dnia zwrÃ³cÄ siÄ przeciw nam?","""What will you do if they turn against you some day?""",What will we do if one day they turn against us?,0.0
427,JuÅ¼ wybraÅem dla ciebie twoje specjalne PiekÅo.,I will pick the perfect hell for you before you come.,I've already chosen your special bakery for you.,0.0
428,"Larry nie ma czasu dla wielu ludzi, ale dla swojej siostry ma.","Larry doesn't have time for a lot of people, but his big sister's one of them.","Larry doesn't have time for a lot of people, but he does for his sister.",0.597
429,IdÅº i przedostaÅ siÄ przez linie wroga.,Go and break through the lines!,Go and get through the enemy lines.,0.0
430,"Chce, byÅ odwiedziÅ jÄ w jej loÅ¼y.",She would like you to visit her in her box.,She wants you to visit her in her bed.,0.537
431,"- MÃ³wi, Å¼e powinienem zatrudniÄ kogoÅ innego.",She says I should hire someone else.,- He thinks I should hire someone else.,0.615
432,KoleÅ¼anki z fabryki dajÄ jej zÅy przykÅad.,You see what bad examples these factory girls are!,Friends from the factory give her a bad example.,0.0
433,"PamiÄtam, Å¼e nagle poczuÅem potrzebÄ, by prosiÄ o wybaczenie.",I remember I felt suddenly I must ask her forgiveness.,I remember that I suddenly felt the need to ask for forgiveness.,0.0
434,"To Jezus siÄ zmieniÅ, nie ja.",I haven't changed. Jesus changed. Shoot.,"It was Jesus who changed, not me.",0.0
435,To ich naturalny kolor czy moÅ¼e sÄ pomalowane?,"Is that their real color, do you suppose, or have they painted themselves?",Is it their natural color or can they be painted?,0.0
436,Przyjdzie tu spotkaÄ siÄ z Tae Yang.,"Rather, he's coming here to see Tae Yang.",He will come here to meet Tae yang.,0.0
437,"SpeÅniamy je, gdy nam siÄ uda, a gdy nie, radzimy sobie z wydarzeniami na bieÅ¼Äco, walczÄc z rozczarowaniem, opatrujÄc w miarÄ moÅ¼liwoÅci rany.","'If we're lucky, they're met, 'if they're not, we must deal with events as they unfold, 'making good the disappointments, looking to bind what wounds we can.'","We perform them when we succeed, and when we fail, we cope with events on the bieÅ¼Ä...co, fighting with disappointment, dressing as much as possible wounds.",0.0
438,"Czy chcesz iÂ¶Ä do kina dziÂ¶ wieczorem?""","Do you want to go to the cinema tonight?""","Do you want to go to the movies tonight?""",0.751
439,"To kup jeszcze Loopsy z mlekiem, papierowe rÄczniki, sos Tabasco, Spam.","Oh, okay. Well, yeah, in that case, um, I-I'll take some Loops with-with some milk, paper towels, Tabasco sauce, some Spam.","Then buy more milk loops, paper towels, Tabasco sauce, spam.",0.131
440,"WciÄÅ¼ siÄ modlÄ, Å¼eby byÅo zdrowe.",I've never stopped praying for a healthy baby.,Continue to pray that you are healthy.,0.0
441,"MusieliÅcie chociaÅ¼ widzieÄ jakiego koloru czapkÄ miaÅa ta zaginiona dziewczynka, ktÃ³rÄ dzisiaj rano widzieliÅcie z nieznajomym.",You must at least know the colour of the cap the little girl wore whom you say you saw with the stranger!,You had to at least see what color the cap was of that missing girl who saw you with a stranger this morning.,0.0
442,"NaprawÄ mi przykro, Å¼e tak wyszÅo.",I'm real sorry about what happened.,I'm really sorry about that.,0.0
443,"MÃ³j brat, biedny Joseph za duÅ¼o wiedziaÅ o Upiorze.","My brother - - poor Joseph, he knew too much about the Phantom!","My brother, poor Joseph, knew too much about the phantom.",0.702
444,"Nie pozwoliÅabyÅ mi dziÅ wyjechaÄ, tak?","You wouldn't have me go tonight, would you?","You didn't let me leave today, did you?",0.0
445,"JeÅli zostaÅo coÅ do roboty, sam siÄ tym zajmÄ.","Any drinking to be done, I'll do it myself.","If there is anything left to do, take care of it yourself.",0.0
446,W filmie owca teÅ¼ kochaÅa wilka.,"In the movie, the goat also likes the wolf.","In the film, the sheep also loved the wolf.",0.0
447,CzyÅ¼ nie widzieliÅmy siÄ od bardzo dawna?,"We've not met for so long, aren't we?",Haven't we seen each other in a long time?,0.0
448,"- Po godzinie nauki nadszedÅ czas, zataÅczyÄ dla jurorÃ³w.","Instruction, it's time to dance For the judges.","- After an hour of study, it's time to make a decision for the judges.",0.0
449,Przykro mi. Ona teraz pasie owce.,"Sorry, but she's out tending her sheep.",I'm sorry. She's herding sheep now.,0.0
450,"Ach, monsieur, musi byÄ jakieÅ prawo we Francji Å¼eby dusiÄ takie rzeczy przy urodzeniu, ...albo je zamykaÄ","Monsieur, there must be a law in France to smother such things at birth... - or lock them up.","Ah, Monsieur, there must be some law in France to stifle such things at birth ...or close them",0.481
451,Skoro taka ma byÄ nasza rola.,"Well, that is the role we were destined to play.",If that's what we're supposed to do.,0.0
452,"ObiecaÅem ci pokazaÄ, jak naprawdÄ ohydnym moÅ¼e byÄ ten Åwiat.","Now, I promised to show you how vile this world can really be.",I promised to show you how truly hideous this world can be.,0.497
453,Nasi znajomi wydajÄ siÄ bardzo poruszeni.,Our friends seem very eager to see us.,Our friends seem very moved.,0.346
454,"Ale zaprawdÄ, nie ma grzesznika miÄdzy wami, ktÃ³rego nie mogÄ nazwaÄ bratem.","But, yea, verily, there's no sinner among you what I can't call ""brudder.""","But truly, there is no sinner among you who cannot be called a brother.",0.189
455,"Dasz dupy, a zaÅatwiÄ ciÄ na cacy.","You don't do this exactly right, they gonna rip your ass off.","You give the ass, and the load on the Cacy.",0.0
456,"Kto chce siÄ ÅmiaÄ, niech siÄ Åmieje.","- Well, them that wants to hoot, let 'em hoot.","Who wants to have, let him have.",0.0
457,Mam doÅÄ tych wiadomoÅci z frontu.,"Oh, I'm sick of messages from the front.",I got some of these messages from the front.,0.323
458,"ZabiÅeÅ jÄ, wiÄc ja zabijÄ ciebie!",You killed her as I am about to kill you!,"Kill her, so I'll kill you!",0.0
459,"Jest dÅugie, gÅadkie i ma na koÅcu... dwie piÅki!","It is a long, smooth shaft, complete with--","It is long, deep and has on the end... two beers!",0.0
460,PoÅlij po starego wieprza. Jego brodÄ doÅlÄ pÃ³Åºniej.,"Why not send for the old swine, let his beard come later?",Go get the old pig. His beard is lighter.,0.0
461,"Spotykamy siÄ z tymi ludÅºmi po raz pierwszy, Rebecca.","We're meeting these people for the first time, Rebecca.","This is the first time we've met these people, Rebecca.",0.0
462,"PozwoliÅ mi pan ochrypnÄÄ, a miaÅ pan w zanadrzu ukÅad z Manchesterem.",You let me talk myself hoarse... and you had Manchester signed up all the time. Why?,"You let me get hoarse, and you had an arrangement with Manchester in mind.",0.229
463,Niech to bÄdzie nauczka dla was wszystkich.,"And let that be a lesson to every one of you. This school was here before you came, and it'll be here before you go.",Let this be a lesson for all of you.,0.0
